21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(331,10): error TS2739: Type '{ availablePlayers: never[]; isOpen: boolean; initialPlayerSelection: null; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(344,10): error TS2739: Type '{ onDemandFactorChange: Mock<any, any, any>; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(359,10): error TS2739: Type '{ demandFactor: number; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(373,11): error TS2322: Type '{ numPeriods: number; periodDurationMinutes: number; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'numPeriods' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(386,11): error TS2322: Type '{ homeOrAway: string; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'homeOrAway' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(404,11): error TS2322: Type '{ onStart: Mock<any, any, any>; onNumPeriodsChange: Mock<any, any, any>; onPeriodDurationChange: Mock<any, any, any>; onSetHomeOrAway: Mock<any, any, any>; ... 14 more ...; homeOrAway: "home"; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'onNumPeriodsChange' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(423,13): error TS2322: Type '{ onStart: any; onClose: any; refreshData: any; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; ... 10 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'onClose' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(432,10): error TS2739: Type '{ initialPlayerSelection: null; isOpen: boolean; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(448,13): error TS2353: Object literal may only specify known properties, and 'isLoading' does not exist in type '(Override<MutationObserverIdleResult<Season | null, Error, Partial<Season> & { name: string; }, unknown>, { mutate: UseMutateFunction<Season | null, Error, Partial<...> & { ...; }, unknown>; }> & { ...; }) | (Override<...> & { ...; }) | (Override<...> & { ...; })'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(454,13): error TS2353: Object literal may only specify known properties, and 'isLoading' does not exist in type '(Override<MutationObserverIdleResult<Tournament | null, Error, Partial<Tournament> & { name: string; }, unknown>, { ...; }> & { ...; }) | (Override<...> & { ...; }) | (Override<...> & { ...; })'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(471,13): error TS2353: Object literal may only specify known properties, and 'isLoading' does not exist in type 'Override<MutationObserverErrorResult<Season | null, Error, Partial<Season> & { name: string; }, unknown>, { mutate: UseMutateFunction<Season | null, Error, Partial<...> & { ...; }, unknown>; }> & { ...; }'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(477,13): error TS2353: Object literal may only specify known properties, and 'isLoading' does not exist in type 'Override<MutationObserverErrorResult<Tournament | null, Error, Partial<Tournament> & { name: string; }, unknown>, { ...; }> & { ...; }'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(492,11): error TS2322: Type '{ isLoadingData: boolean; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'isLoadingData' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(500,11): error TS2322: Type '{ isLoadingData: boolean; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'isLoadingData' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(507,11): error TS2322: Type '{ isLoadingData: boolean; isOpen: boolean; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<...>; ... 11 more ...; onSetHomeOrAway: Mock<...>; }' is not assignable to type 'IntrinsicAttributes & NewGameSetupModalProps'.
  Property 'isLoadingData' does not exist on type 'IntrinsicAttributes & NewGameSetupModalProps'.
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(519,10): error TS2739: Type '{ isOpen: false; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(528,10): error TS2739: Type '{ isOpen: true; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx(537,10): error TS2739: Type '{ isOpen: false; initialPlayerSelection: null; availablePlayers: Player[]; demandFactor: number; onDemandFactorChange: Mock<any, any, any>; onStart: Mock<any, any, any>; ... 12 more ...; onSetHomeOrAway: Mock<...>; }' is missing the following properties from type 'NewGameSetupModalProps': onCancel, isAddingSeason, isAddingTournament
src/components/__tests__/NewGameSetupModal.test.tsx(7,28): error TS2307: Cannot find module '@/utils/gameState' or its corresponding type declarations.
src/components/__tests__/NewGameSetupModal.test.tsx(131,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(138,15): error TS2740: Type '{ isOpen: false; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(144,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(150,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(157,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(163,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(171,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(179,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(194,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(205,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(216,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(226,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(235,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(246,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(257,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(269,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(276,36): error TS2339: Property 'value' does not exist on type 'HTMLElement'.
src/components/__tests__/NewGameSetupModal.test.tsx(280,36): error TS2339: Property 'value' does not exist on type 'HTMLElement'.
src/components/__tests__/NewGameSetupModal.test.tsx(287,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(297,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(309,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(324,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(340,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(350,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(386,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(402,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(424,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(451,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(475,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(484,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(496,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(506,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(520,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(529,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(541,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(555,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(564,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(572,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(578,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(587,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(597,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(604,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(637,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(649,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(657,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(664,28): error TS2339: Property 'value' does not exist on type 'HTMLElement'.
src/components/__tests__/NewGameSetupModal.test.tsx(668,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(682,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/NewGameSetupModal.test.tsx(689,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onGameCreate: Mock<any, any, any>; }' is missing the following properties from type 'NewGameSetupModalProps': initialPlayerSelection, availablePlayers, demandFactor, onDemandFactorChange, and 6 more.
src/components/__tests__/PlayerDisk.test.tsx(21,92): error TS2353: Object literal may only specify known properties, and 'timeDisplay' does not exist in type 'GoalEvent'.
src/components/__tests__/PlayerDisk.test.tsx(22,52): error TS2322: Type 'null' is not assignable to type 'string | undefined'.
src/components/__tests__/PlayerDisk.test.tsx(23,92): error TS2353: Object literal may only specify known properties, and 'timeDisplay' does not exist in type 'GoalEvent'.
src/components/__tests__/PlayerDisk.test.tsx(312,44): error TS2322: Type '{ id: string; type: "goal"; scorerId: string; assisterId: null; timestamp: number; timeDisplay: string; }[]' is not assignable to type 'GameEvent[]'.
  Type '{ id: string; type: "goal"; scorerId: string; assisterId: null; timestamp: number; timeDisplay: string; }' is not assignable to type 'GameEvent'.
    Property 'time' is missing in type '{ id: string; type: "goal"; scorerId: string; assisterId: null; timestamp: number; timeDisplay: string; }' but required in type 'GoalEvent'.
src/components/__tests__/RosterSettingsModal.test.tsx(6,31): error TS2307: Cannot find module '@/utils/playerColors' or its corresponding type declarations.
src/components/__tests__/RosterSettingsModal.test.tsx(122,19): error TS2551: Property 'updateMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'saveMasterRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(123,19): error TS2551: Property 'addPlayerToMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'addPlayerToRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(124,19): error TS2551: Property 'removePlayerFromMasterRoster' does not exist on type 'typeof import("/home/villepajala/projects/MatchOps-Cloud/src/utils/masterRoster")'. Did you mean 'removePlayerFromRoster'?
src/components/__tests__/RosterSettingsModal.test.tsx(136,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(143,15): error TS2740: Type '{ isOpen: false; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(149,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(157,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(164,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(173,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(191,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(205,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(217,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(230,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(245,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
src/components/__tests__/RosterSettingsModal.test.tsx(260,15): error TS2740: Type '{ isOpen: boolean; onClose: Mock<any, any, any>; onRosterUpdate: Mock<any, any, any>; initialPlayers: { id: string; name: string; nickname: string; color: string; isGoalie: boolean; number: number; }[]; }' is missing the following properties from type 'RosterSettingsModalProps': availablePlayers, onRenamePlayer, onSetJerseyNumber, onSetPlayerNotes, and 7 more.
